*.rsu[0].mobility.x =5703.19
*.rsu[0].mobility.y =4909.24
*.rsu[1].mobility.x =6199.55
*.rsu[1].mobility.y =4777.82
*.rsu[2].mobility.x =6169.69
*.rsu[2].mobility.y =4932.82
*.rsu[3].mobility.x =5350.84
*.rsu[3].mobility.y =4326.48
*.rsu[4].mobility.x =5492.05
*.rsu[4].mobility.y =5014.37
*.rsu[5].mobility.x =5732.68
*.rsu[5].mobility.y =4870.31
*.rsu[6].mobility.x =6073.64
*.rsu[6].mobility.y =4586.92
*.rsu[7].mobility.x =5626.99
*.rsu[7].mobility.y =4541.06
*.rsu[8].mobility.x =5258.24
*.rsu[8].mobility.y =4420.07
*.rsu[9].mobility.x =4953
*.rsu[9].mobility.y =4870.96
*.rsu[10].mobility.x =6494.44
*.rsu[10].mobility.y =4813.95
*.rsu[11].mobility.x =5576.86
*.rsu[11].mobility.y =4782.37
*.rsu[12].mobility.x =5623.23
*.rsu[12].mobility.y =4747.09
*.rsu[13].mobility.x =4923.86
*.rsu[13].mobility.y =4714.73
*.rsu[14].mobility.x =5666.94
*.rsu[14].mobility.y =4357.41
*.rsu[15].mobility.x =6248.25
*.rsu[15].mobility.y =4521.44
*.rsu[16].mobility.x =5583.79
*.rsu[16].mobility.y =4651.52
*.rsu[17].mobility.x =6047.57
*.rsu[17].mobility.y =4774.09
*.rsu[18].mobility.x =5236.47
*.rsu[18].mobility.y =4758.54
*.rsu[19].mobility.x =5940.53
*.rsu[19].mobility.y =4639.95
*.rsu[20].mobility.x =5195.2
*.rsu[20].mobility.y =4578.83
*.rsu[21].mobility.x =5806.35
*.rsu[21].mobility.y =4747.99
*.rsu[22].mobility.x =6391.51
*.rsu[22].mobility.y =4969.21
*.rsu[23].mobility.x =6227.04
*.rsu[23].mobility.y =4579.69
*.rsu[24].mobility.x =5276.04
*.rsu[24].mobility.y =4478.79
*.rsu[25].mobility.x =6300.95
*.rsu[25].mobility.y =4424.34
*.rsu[26].mobility.x =5406.94
*.rsu[26].mobility.y =4749.95
*.rsu[27].mobility.x =5715.74
*.rsu[27].mobility.y =4682.52
*.rsu[28].mobility.x =5653.46
*.rsu[28].mobility.y =4476
*.rsu[29].mobility.x =5014.48
*.rsu[29].mobility.y =4647.08
*.rsu[30].mobility.x =4984.47
*.rsu[30].mobility.y =4407.75
*.rsu[31].mobility.x =5546
*.rsu[31].mobility.y =4990.39
*.rsu[32].mobility.x =6067.04
*.rsu[32].mobility.y =4655.73
*.rsu[33].mobility.x =5635
*.rsu[33].mobility.y =4408.25
*.rsu[34].mobility.x =6338.28
*.rsu[34].mobility.y =4735.01
*.rsu[35].mobility.x =5197.08
*.rsu[35].mobility.y =4715.02
*.rsu[36].mobility.x =6471.07
*.rsu[36].mobility.y =4371.7
*.rsu[37].mobility.x =5991.82
*.rsu[37].mobility.y =4314.61
*.rsu[38].mobility.x =5012.69
*.rsu[38].mobility.y =4960.28
*.rsu[39].mobility.x =5002.26
*.rsu[39].mobility.y =4891.83
*.rsu[40].mobility.x =5101.56
*.rsu[40].mobility.y =4461.21
*.rsu[41].mobility.x =6493.18
*.rsu[41].mobility.y =4927
*.rsu[42].mobility.x =5340.76
*.rsu[42].mobility.y =4912.59
*.rsu[43].mobility.x =5915.89
*.rsu[43].mobility.y =4842.19
*.rsu[44].mobility.x =5509.37
*.rsu[44].mobility.y =4740.8
*.rsu[45].mobility.x =5977.18
*.rsu[45].mobility.y =4411.14
*.rsu[46].mobility.x =5219.28
*.rsu[46].mobility.y =4949.05
*.rsu[47].mobility.x =5401.9
*.rsu[47].mobility.y =4644.67
